ID,착과량(int)
TEST_1103,226
TEST_1104,152
TEST_1105,753
TEST_1106,153
TEST_1107,647
TEST_1108,577
TEST_1109,350
TEST_1110,550
TEST_1111,533
TEST_1112,466
TEST_1113,652
TEST_1114,546
TEST_1115,346
TEST_1116,434
TEST_1117,648
TEST_1118,247
TEST_1119,649
TEST_1120,153
TEST_1121,148
TEST_1122,153
TEST_1123,546
TEST_1124,156
TEST_1125,270
TEST_1126,553
TEST_1127,150
TEST_1128,357
TEST_1129,752
TEST_1130,702
TEST_1131,577
TEST_1132,89
TEST_1133,648
TEST_1134,550
TEST_1135,152
TEST_1136,400
TEST_1137,682
TEST_1138,351
TEST_1139,549
TEST_1140,369
TEST_1141,449
TEST_1142,152
TEST_1143,550
TEST_1144,250
TEST_1145,652
TEST_1146,345
TEST_1147,154
TEST_1148,348
TEST_1149,213
TEST_1150,152
TEST_1151,362
TEST_1152,350
TEST_1153,550
TEST_1154,348
TEST_1155,276
TEST_1156,650
TEST_1157,449
TEST_1158,137
TEST_1159,449
TEST_1160,130
TEST_1161,87
TEST_1162,646
TEST_1163,434
TEST_1164,153
TEST_1165,757
TEST_1166,517
TEST_1167,253
TEST_1168,649
TEST_1169,152
TEST_1170,553
TEST_1171,552
TEST_1172,530
TEST_1173,244
TEST_1174,747
TEST_1175,551
TEST_1176,146
TEST_1177,36
TEST_1178,153
TEST_1179,451
TEST_1180,40
TEST_1181,645
TEST_1182,447
TEST_1183,449
TEST_1184,752
TEST_1185,348
TEST_1186,48
TEST_1187,29
TEST_1188,649
TEST_1189,621
TEST_1190,533
TEST_1191,248
TEST_1192,645
TEST_1193,755
TEST_1194,247
TEST_1195,381
TEST_1196,750
TEST_1197,43
TEST_1198,451
TEST_1199,377
TEST_1200,375
TEST_1201,257
TEST_1202,448
TEST_1203,543
TEST_1204,548
TEST_1205,261
TEST_1206,647
TEST_1207,246
TEST_1208,175
TEST_1209,449
TEST_1210,635
TEST_1211,248
TEST_1212,648
TEST_1213,744
TEST_1214,436
TEST_1215,353
TEST_1216,249
TEST_1217,350
TEST_1218,49
TEST_1219,250
TEST_1220,233
TEST_1221,47
TEST_1222,348
TEST_1223,449
TEST_1224,650
TEST_1225,154
TEST_1226,31
TEST_1227,449
TEST_1228,273
TEST_1229,44
TEST_1230,658
TEST_1231,248
TEST_1232,752
TEST_1233,755
TEST_1234,112
TEST_1235,152
TEST_1236,632
TEST_1237,248
TEST_1238,649
TEST_1239,248
TEST_1240,551
TEST_1241,650
TEST_1242,346
TEST_1243,152
TEST_1244,651
TEST_1245,754
TEST_1246,350
TEST_1247,237
TEST_1248,445
TEST_1249,756
TEST_1250,176
TEST_1251,646
TEST_1252,32
TEST_1253,249
TEST_1254,151
TEST_1255,448
TEST_1256,28
TEST_1257,546
TEST_1258,250
TEST_1259,149
TEST_1260,341
TEST_1261,648
TEST_1262,153
TEST_1263,53
TEST_1264,534
TEST_1265,49
TEST_1266,171
TEST_1267,548
TEST_1268,645
TEST_1269,449
TEST_1270,350
TEST_1271,249
TEST_1272,152
TEST_1273,646
TEST_1274,553
TEST_1275,550
TEST_1276,751
TEST_1277,250
TEST_1278,553
TEST_1279,439
TEST_1280,748
TEST_1281,303
TEST_1282,32
TEST_1283,55
TEST_1284,343
TEST_1285,88
TEST_1286,634
TEST_1287,154
TEST_1288,350
TEST_1289,649
TEST_1290,244
TEST_1291,552
TEST_1292,584
TEST_1293,645
TEST_1294,247
TEST_1295,350
TEST_1296,552
TEST_1297,342
TEST_1298,517
TEST_1299,152
TEST_1300,414
TEST_1301,450
TEST_1302,662
TEST_1303,450
TEST_1304,555
TEST_1305,33
TEST_1306,574
TEST_1307,347
TEST_1308,621
TEST_1309,349
TEST_1310,548
TEST_1311,287
TEST_1312,558
TEST_1313,449
TEST_1314,555
TEST_1315,248
TEST_1316,239
TEST_1317,452
TEST_1318,151
TEST_1319,39
TEST_1320,558
TEST_1321,40
TEST_1322,649
TEST_1323,206
TEST_1324,151
TEST_1325,352
TEST_1326,152
TEST_1327,648
TEST_1328,351
TEST_1329,151
TEST_1330,350
TEST_1331,449
TEST_1332,551
TEST_1333,148
TEST_1334,451
TEST_1335,126
TEST_1336,755
TEST_1337,559
TEST_1338,445
TEST_1339,239
TEST_1340,253
TEST_1341,446
TEST_1342,249
TEST_1343,587
TEST_1344,437
TEST_1345,449
TEST_1346,647
TEST_1347,98
TEST_1348,33
TEST_1349,648
TEST_1350,648
TEST_1351,148
TEST_1352,249
TEST_1353,757
TEST_1354,42
TEST_1355,648
TEST_1356,595
TEST_1357,450
TEST_1358,553
TEST_1359,698
TEST_1360,547
TEST_1361,151
TEST_1362,385
TEST_1363,157
TEST_1364,248
TEST_1365,649
TEST_1366,99
TEST_1367,318
TEST_1368,250
TEST_1369,450
TEST_1370,246
TEST_1371,535
TEST_1372,649
TEST_1373,461
TEST_1374,305
TEST_1375,647
TEST_1376,547
TEST_1377,350
TEST_1378,36
TEST_1379,550
TEST_1380,246
TEST_1381,350
TEST_1382,49
TEST_1383,149
TEST_1384,153
TEST_1385,545
TEST_1386,648
TEST_1387,450
TEST_1388,42
TEST_1389,455
TEST_1390,648
TEST_1391,753
TEST_1392,650
TEST_1393,258
TEST_1394,755
TEST_1395,535
TEST_1396,365
TEST_1397,30
TEST_1398,449
TEST_1399,34
TEST_1400,648
TEST_1401,650
TEST_1402,449
TEST_1403,248
TEST_1404,755
TEST_1405,115
TEST_1406,153
TEST_1407,649
TEST_1408,246
TEST_1409,152
TEST_1410,756
TEST_1411,541
TEST_1412,152
TEST_1413,153
TEST_1414,249
TEST_1415,650
TEST_1416,415
TEST_1417,754
TEST_1418,756
TEST_1419,130
TEST_1420,529
TEST_1421,149
TEST_1422,449
TEST_1423,248
TEST_1424,249
TEST_1425,452
TEST_1426,749
TEST_1427,648
TEST_1428,512
TEST_1429,629
TEST_1430,227
TEST_1431,246
TEST_1432,550
TEST_1433,350
TEST_1434,353
TEST_1435,349
TEST_1436,152
TEST_1437,747
TEST_1438,153
TEST_1439,649
TEST_1440,450
TEST_1441,149
TEST_1442,553
TEST_1443,450
TEST_1444,251
TEST_1445,543
TEST_1446,96
TEST_1447,449
TEST_1448,448
TEST_1449,756
TEST_1450,650
TEST_1451,651
TEST_1452,649
TEST_1453,349
TEST_1454,648
TEST_1455,248
TEST_1456,462
TEST_1457,35
TEST_1458,549
TEST_1459,350
TEST_1460,546
TEST_1461,148
TEST_1462,43
TEST_1463,754
TEST_1464,353
TEST_1465,466
TEST_1466,153
TEST_1467,251
TEST_1468,250
TEST_1469,457
TEST_1470,36
TEST_1471,754
TEST_1472,352
TEST_1473,249
TEST_1474,149
TEST_1475,548
TEST_1476,551
TEST_1477,342
TEST_1478,350
TEST_1479,248
TEST_1480,646
TEST_1481,152
TEST_1482,152
TEST_1483,450
TEST_1484,532
TEST_1485,110
TEST_1486,292
TEST_1487,753
TEST_1488,41
TEST_1489,91
TEST_1490,452
TEST_1491,648
TEST_1492,649
TEST_1493,100
TEST_1494,553
TEST_1495,159
TEST_1496,648
TEST_1497,339
TEST_1498,650
TEST_1499,353
TEST_1500,448
TEST_1501,361
TEST_1502,265
TEST_1503,350
TEST_1504,350
TEST_1505,56
TEST_1506,424
TEST_1507,369
TEST_1508,711
TEST_1509,649
TEST_1510,529
TEST_1511,250
TEST_1512,235
TEST_1513,466
TEST_1514,72
TEST_1515,262
TEST_1516,350
TEST_1517,449
TEST_1518,246
TEST_1519,652
TEST_1520,450
TEST_1521,674
TEST_1522,151
TEST_1523,249
TEST_1524,349
TEST_1525,649
TEST_1526,362
TEST_1527,351
TEST_1528,48
TEST_1529,450
TEST_1530,755
TEST_1531,301
TEST_1532,550
TEST_1533,38
TEST_1534,141
TEST_1535,348
TEST_1536,556
TEST_1537,250
TEST_1538,351
TEST_1539,354
TEST_1540,349
TEST_1541,552
TEST_1542,29
TEST_1543,249
TEST_1544,147
TEST_1545,646
TEST_1546,448
TEST_1547,249
TEST_1548,553
TEST_1549,153
TEST_1550,243
TEST_1551,355
TEST_1552,151
TEST_1553,544
TEST_1554,464
TEST_1555,248
TEST_1556,648
TEST_1557,750
TEST_1558,151
TEST_1559,346
TEST_1560,454
TEST_1561,254
TEST_1562,518
TEST_1563,153
TEST_1564,449
TEST_1565,250
TEST_1566,672
TEST_1567,249
TEST_1568,551
TEST_1569,550
TEST_1570,754
TEST_1571,39
TEST_1572,650
TEST_1573,450
TEST_1574,649
TEST_1575,149
TEST_1576,187
TEST_1577,552
TEST_1578,649
TEST_1579,649
TEST_1580,351
TEST_1581,733
TEST_1582,449
TEST_1583,358
TEST_1584,461
TEST_1585,440
TEST_1586,248
TEST_1587,755
TEST_1588,516
TEST_1589,351
TEST_1590,248
TEST_1591,348
TEST_1592,650
TEST_1593,552
TEST_1594,42
TEST_1595,749
TEST_1596,729
TEST_1597,552
TEST_1598,550
TEST_1599,237
TEST_1600,648
TEST_1601,149
TEST_1602,515
TEST_1603,701
TEST_1604,152
TEST_1605,552
TEST_1606,351
TEST_1607,757
TEST_1608,248
TEST_1609,248
TEST_1610,449
TEST_1611,368
TEST_1612,443
TEST_1613,155
TEST_1614,181
TEST_1615,350
TEST_1616,246
TEST_1617,169
TEST_1618,350
TEST_1619,548
TEST_1620,153
TEST_1621,452
TEST_1622,449
TEST_1623,152
TEST_1624,449
TEST_1625,655
TEST_1626,745
TEST_1627,350
TEST_1628,733
TEST_1629,646
TEST_1630,590
TEST_1631,34
TEST_1632,647
TEST_1633,250
TEST_1634,443
TEST_1635,449
TEST_1636,87
TEST_1637,449
TEST_1638,249
TEST_1639,246
TEST_1640,77
TEST_1641,349
TEST_1642,532
TEST_1643,150
TEST_1644,450
TEST_1645,248
TEST_1646,733
TEST_1647,350
TEST_1648,248
TEST_1649,67
TEST_1650,248
TEST_1651,706
TEST_1652,31
TEST_1653,153
TEST_1654,38
TEST_1655,351
TEST_1656,755
TEST_1657,149
TEST_1658,648
TEST_1659,246
TEST_1660,516
TEST_1661,757
TEST_1662,92
TEST_1663,335
TEST_1664,384
TEST_1665,649
TEST_1666,153
TEST_1667,152
TEST_1668,62
TEST_1669,152
TEST_1670,546
TEST_1671,355
TEST_1672,351
TEST_1673,551
TEST_1674,450
TEST_1675,52
TEST_1676,365
TEST_1677,648
TEST_1678,151
TEST_1679,453
TEST_1680,594
TEST_1681,348
TEST_1682,353
TEST_1683,449
TEST_1684,350
TEST_1685,560
TEST_1686,351
TEST_1687,588
TEST_1688,30
TEST_1689,544
TEST_1690,753
TEST_1691,151
TEST_1692,359
TEST_1693,551
TEST_1694,753
TEST_1695,536
TEST_1696,46
TEST_1697,252
TEST_1698,248
TEST_1699,351
TEST_1700,449
TEST_1701,249
TEST_1702,252
TEST_1703,29
TEST_1704,754
TEST_1705,615
TEST_1706,371
TEST_1707,751
TEST_1708,645
TEST_1709,453
TEST_1710,359
TEST_1711,288
TEST_1712,648
TEST_1713,357
TEST_1714,449
TEST_1715,563
TEST_1716,247
TEST_1717,646
TEST_1718,649
TEST_1719,372
TEST_1720,537
TEST_1721,153
TEST_1722,648
TEST_1723,152
TEST_1724,149
TEST_1725,647
TEST_1726,163
TEST_1727,249
TEST_1728,199
TEST_1729,251
TEST_1730,550
TEST_1731,31
TEST_1732,249
TEST_1733,695
TEST_1734,154
TEST_1735,450
TEST_1736,750
TEST_1737,249
TEST_1738,250
TEST_1739,152
TEST_1740,352
TEST_1741,649
TEST_1742,256
TEST_1743,248
TEST_1744,41
TEST_1745,138
TEST_1746,525
TEST_1747,451
TEST_1748,365
TEST_1749,248
TEST_1750,250
TEST_1751,650
TEST_1752,552
TEST_1753,461
TEST_1754,153
TEST_1755,649
TEST_1756,449
TEST_1757,211
TEST_1758,150
TEST_1759,172
TEST_1760,255
TEST_1761,649
TEST_1762,572
TEST_1763,755
TEST_1764,650
TEST_1765,449
TEST_1766,462
TEST_1767,46
TEST_1768,351
TEST_1769,351
TEST_1770,649
TEST_1771,649
TEST_1772,449
TEST_1773,587
TEST_1774,418
TEST_1775,448
TEST_1776,248
TEST_1777,746
TEST_1778,623
TEST_1779,451
TEST_1780,252
TEST_1781,40
TEST_1782,202
TEST_1783,551
TEST_1784,547
TEST_1785,250
TEST_1786,445
TEST_1787,41
TEST_1788,350
TEST_1789,98
TEST_1790,648
TEST_1791,351
TEST_1792,135
TEST_1793,548
TEST_1794,42
TEST_1795,649
TEST_1796,247
TEST_1797,35
TEST_1798,248
TEST_1799,646
TEST_1800,354
TEST_1801,450
TEST_1802,644
TEST_1803,553
TEST_1804,247
TEST_1805,625
TEST_1806,387
TEST_1807,754
TEST_1808,451
TEST_1809,646
TEST_1810,149
TEST_1811,646
TEST_1812,576
TEST_1813,525
TEST_1814,649
TEST_1815,153
TEST_1816,540
TEST_1817,552
TEST_1818,449
TEST_1819,248
TEST_1820,137
TEST_1821,647
TEST_1822,98
TEST_1823,648
TEST_1824,40
TEST_1825,245
TEST_1826,732
TEST_1827,252
TEST_1828,152
TEST_1829,245
TEST_1830,151
TEST_1831,49
TEST_1832,349
TEST_1833,552
TEST_1834,349
TEST_1835,648
TEST_1836,622
TEST_1837,215
TEST_1838,34
TEST_1839,45
TEST_1840,193
TEST_1841,624
TEST_1842,38
TEST_1843,756
TEST_1844,29
TEST_1845,48
TEST_1846,187
TEST_1847,650
TEST_1848,31
TEST_1849,742
TEST_1850,250
TEST_1851,252
TEST_1852,348
TEST_1853,458
TEST_1854,235
TEST_1855,755
TEST_1856,521
TEST_1857,691
TEST_1858,552
TEST_1859,351
TEST_1860,428
TEST_1861,449
TEST_1862,602
TEST_1863,450
TEST_1864,745
TEST_1865,570
TEST_1866,543
TEST_1867,549
TEST_1868,32
TEST_1869,643
TEST_1870,646
TEST_1871,154
TEST_1872,349
TEST_1873,354
TEST_1874,578
TEST_1875,649
TEST_1876,754
TEST_1877,37
TEST_1878,152
TEST_1879,587
TEST_1880,247
TEST_1881,252
TEST_1882,545
TEST_1883,152
TEST_1884,739
TEST_1885,517
TEST_1886,648
TEST_1887,230
TEST_1888,248
TEST_1889,661
TEST_1890,551
TEST_1891,41
TEST_1892,241
TEST_1893,211
TEST_1894,351
TEST_1895,646
TEST_1896,648
TEST_1897,54
TEST_1898,350
TEST_1899,650
TEST_1900,350
TEST_1901,649
TEST_1902,407
TEST_1903,517
TEST_1904,250
TEST_1905,268
TEST_1906,538
TEST_1907,552
TEST_1908,646
TEST_1909,554
TEST_1910,46
TEST_1911,451
TEST_1912,649
TEST_1913,248
TEST_1914,754
TEST_1915,544
TEST_1916,350
TEST_1917,354
TEST_1918,354
TEST_1919,47
TEST_1920,679
TEST_1921,152
TEST_1922,749
TEST_1923,40
TEST_1924,552
TEST_1925,450
TEST_1926,551
TEST_1927,542
TEST_1928,47
TEST_1929,449
TEST_1930,29
TEST_1931,41
TEST_1932,552
TEST_1933,289
TEST_1934,348
TEST_1935,450
TEST_1936,351
TEST_1937,576
TEST_1938,449
TEST_1939,247
TEST_1940,42
TEST_1941,418
TEST_1942,649
TEST_1943,552
TEST_1944,351
TEST_1945,449
TEST_1946,46
TEST_1947,190
TEST_1948,237
TEST_1949,448
TEST_1950,449
TEST_1951,649
TEST_1952,249
TEST_1953,149
TEST_1954,751
TEST_1955,550
TEST_1956,449
TEST_1957,450
TEST_1958,569
TEST_1959,43
TEST_1960,153
TEST_1961,350
TEST_1962,553
TEST_1963,251
TEST_1964,34
TEST_1965,29
TEST_1966,548
TEST_1967,592
TEST_1968,751
TEST_1969,352
TEST_1970,151
TEST_1971,147
TEST_1972,535
TEST_1973,131
TEST_1974,642
TEST_1975,289
TEST_1976,512
TEST_1977,749
TEST_1978,149
TEST_1979,754
TEST_1980,451
TEST_1981,455
TEST_1982,691
TEST_1983,561
TEST_1984,350
TEST_1985,153
TEST_1986,370
TEST_1987,154
TEST_1988,355
TEST_1989,756
TEST_1990,731
TEST_1991,246
TEST_1992,29
TEST_1993,351
TEST_1994,451
TEST_1995,248
TEST_1996,41
TEST_1997,349
TEST_1998,350
TEST_1999,564
TEST_2000,245
TEST_2001,648
TEST_2002,164
TEST_2003,753
TEST_2004,398
TEST_2005,329
TEST_2006,248
TEST_2007,150
TEST_2008,250
TEST_2009,450
TEST_2010,649
TEST_2011,649
TEST_2012,552
TEST_2013,545
TEST_2014,248
TEST_2015,367
TEST_2016,249
TEST_2017,245
TEST_2018,549
TEST_2019,351
TEST_2020,450
TEST_2021,645
TEST_2022,153
TEST_2023,449
TEST_2024,452
TEST_2025,349
TEST_2026,704
TEST_2027,113
TEST_2028,152
TEST_2029,693
TEST_2030,36
TEST_2031,449
TEST_2032,187
TEST_2033,247
TEST_2034,153
TEST_2035,350
TEST_2036,152
TEST_2037,203
TEST_2038,268
TEST_2039,649
TEST_2040,449
TEST_2041,151
TEST_2042,250
TEST_2043,208
TEST_2044,545
TEST_2045,578
TEST_2046,119
TEST_2047,516
TEST_2048,273
TEST_2049,248
TEST_2050,753
TEST_2051,449
TEST_2052,551
TEST_2053,647
TEST_2054,464
TEST_2055,350
TEST_2056,249
TEST_2057,152
TEST_2058,538
TEST_2059,700
TEST_2060,140
TEST_2061,351
TEST_2062,649
TEST_2063,757
TEST_2064,648
TEST_2065,552
TEST_2066,534
TEST_2067,251
TEST_2068,450
TEST_2069,367
TEST_2070,371
TEST_2071,248
TEST_2072,616
TEST_2073,756
TEST_2074,449
TEST_2075,448
TEST_2076,449
TEST_2077,547
TEST_2078,360
TEST_2079,273
TEST_2080,539
TEST_2081,335
TEST_2082,649
TEST_2083,31
TEST_2084,345
TEST_2085,151
TEST_2086,349
TEST_2087,151
TEST_2088,42
TEST_2089,752
TEST_2090,55
TEST_2091,646
TEST_2092,741
TEST_2093,351
TEST_2094,246
TEST_2095,247
TEST_2096,551
TEST_2097,546
TEST_2098,754
TEST_2099,149
TEST_2100,250
TEST_2101,247
TEST_2102,451
TEST_2103,449
TEST_2104,754
TEST_2105,350
TEST_2106,203
TEST_2107,249
TEST_2108,347
TEST_2109,454
TEST_2110,153
TEST_2111,235
TEST_2112,648
TEST_2113,746
TEST_2114,649
TEST_2115,354
TEST_2116,647
TEST_2117,648
TEST_2118,97
TEST_2119,31
TEST_2120,553
TEST_2121,151
TEST_2122,561
TEST_2123,449
TEST_2124,550
TEST_2125,539
TEST_2126,650
TEST_2127,667
TEST_2128,338
TEST_2129,450
TEST_2130,160
TEST_2131,574
TEST_2132,552
TEST_2133,31
TEST_2134,254
TEST_2135,649
TEST_2136,223
TEST_2137,592
TEST_2138,30
TEST_2139,696
TEST_2140,344
TEST_2141,422
TEST_2142,552
TEST_2143,448
TEST_2144,250
TEST_2145,363
TEST_2146,72
TEST_2147,350
TEST_2148,451
TEST_2149,150
TEST_2150,391
TEST_2151,152
TEST_2152,648
TEST_2153,151
TEST_2154,151
TEST_2155,346
TEST_2156,347
TEST_2157,751
TEST_2158,49
TEST_2159,749
TEST_2160,307
TEST_2161,349
TEST_2162,449
TEST_2163,646
TEST_2164,249
TEST_2165,547
TEST_2166,152
TEST_2167,32
TEST_2168,347
TEST_2169,450
TEST_2170,336
TEST_2171,646
TEST_2172,646
TEST_2173,352
TEST_2174,152
TEST_2175,152
TEST_2176,449
TEST_2177,151
TEST_2178,693
TEST_2179,552
TEST_2180,554
TEST_2181,248
TEST_2182,449
TEST_2183,248
TEST_2184,757
TEST_2185,648
TEST_2186,40
TEST_2187,451
TEST_2188,755
TEST_2189,449
TEST_2190,747
TEST_2191,151
TEST_2192,645
TEST_2193,548
TEST_2194,249
TEST_2195,248
TEST_2196,454
TEST_2197,448
TEST_2198,353
TEST_2199,648
TEST_2200,154
TEST_2201,646
TEST_2202,545
TEST_2203,752
TEST_2204,345
TEST_2205,374
TEST_2206,241
TEST_2207,106
